occ,state,year,enact,yrLength
Accountants,Alabama,1919,1,24
Accountants,Arizona,1919,1,24
Accountants,Arkansas,1915,1,20
Accountants,California,1901,1,6
Accountants,Colorado,1907,1,12
Accountants,Connecticut,1907,1,12
Accountants,Delaware,1913,1,18
Accountants,Florida,1951,1,56
Accountants,Georgia,1908,1,13
Accountants,Idaho,1917,1,22
Accountants,Illinois,1903,1,8
Accountants,Indiana,1915,1,20
Accountants,Iowa,1915,1,20
Accountants,Kansas,1915,1,20
Accountants,Kentucky,1916,1,21
Accountants,Louisiana,1908,1,13
Accountants,Maine,1913,1,18
Accountants,Maryland,1900,1,5
Accountants,Massachusetts,1909,1,14
Accountants,Michigan,1905,1,10
Accountants,Minnesota,1909,1,14
Accountants,Mississippi,1920,1,25
Accountants,Missouri,1909,1,14
Accountants,Montana,1909,1,14
Accountants,Nebraska,1909,1,14
Accountants,Nevada,1913,1,18
Accountants,New Hampshire,1917,1,22
Accountants,New Jersey,1904,1,9
Accountants,New Mexico,1921,1,26
Accountants,New York,1896,1,1
Accountants,North Carolina,1913,1,18
Accountants,North Dakota,1913,1,18
Accountants,Ohio,1908,1,13
Accountants,Oklahoma,1917,1,22
Accountants,Oregon,1915,1,20
Accountants,Pennsylvania,1906,1,11
Accountants,Rhode Island,1906,1,11
Accountants,South Carolina,1915,1,20
Accountants,South Dakota,1917,1,22
Accountants,Tennessee,1913,1,18
Accountants,Texas,1915,1,20
Accountants,Utah,1907,1,12
Accountants,Vermont,1912,1,17
Accountants,Virginia,1910,1,15
Accountants,Washington,1903,1,8
Accountants,West Virginia,1911,1,16
Accountants,Wisconsin,1913,1,18
Accountants,Wyoming,1911,1,16
Architects,Alabama,1931,0,35
Architects,Arizona,1921,1,25
Architects,Arkansas,1941,1,45
Architects,California,1901,1,5
Architects,Colorado,1909,1,13
Architects,Connecticut,1933,1,37
Architects,Delaware,1933,1,37
Architects,Florida,1915,1,19
Architects,Georgia,1919,1,23
Architects,Idaho,1917,1,21
Architects,Illinois,1897,1,1
Architects,Indiana,1929,1,33
Architects,Iowa,1927,1,31
Architects,Kansas,1949,1,53
Architects,Kentucky,1930,1,34
Architects,Louisiana,1910,1,14
Architects,Maine,1945,1,49
Architects,Maryland,1935,1,39
Architects,Massachusetts,NA,1,NA
Architects,Michigan,1915,1,19
Architects,Minnesota,1921,1,25
Architects,Mississippi,1928,1,32
Architects,Missouri,1941,1,45
Architects,Montana,1917,1,21
Architects,Nebraska,1937,1,41
Architects,Nevada,1949,1,53
Architects,New Hampshire,1947,1,51
Architects,New Jersey,1902,1,6
Architects,New Mexico,1931,1,35
Architects,New York,1915,1,19
Architects,North Carolina,1915,1,19
Architects,North Dakota,1913,1,17
Architects,Ohio,1931,1,35
Architects,Oklahoma,1925,1,29
Architects,Oregon,1919,1,23
Architects,Pennsylvania,1936,1,40
Architects,Rhode Island,1936,1,40
Architects,South Carolina,1917,1,21
Architects,South Dakota,1925,1,29
Architects,Tennessee,1921,1,25
Architects,Texas,1937,1,41
Architects,Utah,1921,1,25
Architects,Vermont,1951,1,55
Architects,Virginia,1920,0,24
Architects,Washington,1903,1,7
Architects,West Virginia,1921,1,25
Architects,Wisconsin,1917,1,21
Architects,Wyoming,1951,1,55
Barbers,Alabama,NA,0,50
Barbers,Arizona,1928,1,32
